got 44137 records
0:GDS1212_3 is unique
0:GDS1249_5 is unique
0:GDS1286_1 is unique
0:GDS1290_8 is unique
0:GDS1365_5 is unique
0:GDS1414_3 is unique
0:GDS145 is unique
0:GDS145_1 is unique
0:GDS1520_5 is unique
0:GDS1568_3 is unique
0:GDS1579_9 is unique
0:GDS1681_3 is unique
0:GDS170 is unique
0:GDS170_4 is unique
0:GDS171 is unique
0:GDS171_3 is unique
0:GDS1733_3 is unique
0:GDS1753_4 is unique
0:GDS1772_12 is unique
0:GDS1875_6 is unique
0:GDS1942_3 is unique
0:GDS1968_5 is unique
0:GDS2039_3 is unique
0:GDS2040_3 is unique
0:GDS2323_1 is unique
0:GDS2324_1 is unique
0:GDS2414_3 is unique
0:GDS2471_3 is unique
0:GDS2495_14 is unique
0:GDS2513_6 is unique
0:GDS2604_1 is unique
0:GDS2615_4 is unique
0:GDS261_1 is unique
0:GDS2622_9 is unique
0:GDS2623_3 is unique
0:GDS2626_10 is unique
0:GDS2626_5 is unique
0:GDS2732_3 is unique
0:GDS2767_1 is unique
0:GDS2847_1 is unique
0:GDS2852_3 is unique
0:GDS2921_1 is unique
0:GDS2954_5 is unique
0:GDS2975_1 is unique
0:GDS2988_4 is unique
0:GDS3088_3 is unique
0:GDS3111_3 is unique
0:GDS3127_3 is unique
0:GDS3203_1 is unique
0:GDS3285_1 is unique
0:GDS3290_4 is unique
0:GDS3413_1 is unique
0:GDS3428_5 is unique
0:GDS3432_6 is unique
0:GDS3495_3 is unique
0:GDS3517_7 is unique
0:GDS3603_1 is unique
0:GDS386 is unique
0:GDS386_1 is unique
0:GDS449 is unique
0:GDS449_6 is unique
0:GDS477 is unique
0:GDS477_1 is unique
0:GDS478 is unique
0:GDS478_1 is unique
0:GDS479_4 is unique
0:GDS483 is unique
0:GDS483_1 is unique
0:GDS493 is unique
0:GDS493_1 is unique
0:GDS494 is unique
0:GDS494_1 is unique
0:GDS532_3 is unique
0:GDS647 is unique
0:GDS647_1 is unique
0:GDS649 is unique
0:GDS649_1 is unique
0:GDS719_1 is unique
0:GDS720_1 is unique
0:GDS721_1 is unique
0:GDS722_1 is unique
0:GDS723_1 is unique
0:GDS725_1 is unique
0:GDS826_1 is unique
0:GDS854_1 is unique
0:GDS855_1 is unique
0:GDS85_1 is unique
0:GDS884_5 is unique
0:GDS901_1 is unique
0:GDS915_1 is unique
0:GDS942_1 is unique
0:GDS943_1 is unique
0:GDS944_1 is unique
0:GDS945_1 is unique
0:GDS969 is unique
0:GDS969_1 is unique
0:GDS988_8 is unique
001:GDS505_5 is unique
001:GDS507_5 is unique
001:GDS846_6 is unique
005:GDS505_6 is unique
005:GDS507_6 is unique
006:GDS845_6 is unique
01:GDS1807 is unique
01:GDS2626_6 is unique
01:GDS3128_6 is unique
01:GDS3129_6 is unique
01:GDS3706_6 is unique
011:GDS505_7 is unique
011:GDS507_7 is unique
01M:GDS2835_3 is unique
01mgkgday:GDS1333 is unique
01mgkgday:GDS1334 is unique
02:GDS3128_7 is unique
02:GDS3129_7 is unique
02:GDS846_5 is unique
021101:GDS3472_6 is unique
021301:GDS3472_7 is unique
023:GDS505_4 is unique
023:GDS507_4 is unique
025:GDS1568_4 is unique
02G:GDS2835_8 is unique
02M:GDS2835_4 is unique
03:GDS847_6 is unique
032:GDS505_8 is unique
032:GDS507_8 is unique
035:GDS505_3 is unique
035:GDS507_3 is unique
03G:GDS2835_9 is unique
04:GDS3128_8 is unique
04:GDS3129_8 is unique
04:GDS848_5 is unique
04M:GDS2835_5 is unique
05:GDS145 is unique
05:GDS145_2 is unique
05:GDS1568_5 is unique
05:GDS1696_3 is unique
05:GDS1733_4 is unique
05:GDS1753_5 is unique
05:GDS2039_4 is unique
05:GDS2040_4 is unique
05:GDS2095_3 is unique
05:GDS2096_3 is unique
05:GDS2097_3 is unique
05:GDS2297_3 is unique
05:GDS2297_4 is unique
05:GDS2298_3 is unique
05:GDS2298_4 is unique
05:GDS2626_7 is unique
05:GDS3706_5 is unique
05:GDS3710_4 is unique
05:GDS477 is unique
05:GDS477_2 is unique
05:GDS478 is unique
05:GDS478_2 is unique
05:GDS649 is unique
05:GDS649_2 is unique
05:GDS80_3 is unique
05:GDS845_5 is unique
05G:GDS2835_10 is unique
05M:GDS2835_6 is unique
06G:GDS2835_11 is unique
06M:GDS2835_7 is unique
07:GDS3128_9 is unique
07:GDS3129_9 is unique
08G:GDS2835_12 is unique
09:GDS3128_10 is unique
09:GDS3129_10 is unique
09:GDS847_5 is unique
0d:GDS1604_3 is unique
1:GDS1036 is unique
1:GDS1036_1 is unique
1:GDS1212_4 is unique
1:GDS1289_4 is unique
1:GDS1321_4 is unique
1:GDS1333_3 is unique
1:GDS1334_3 is unique
