writing to db geo
processing 1 files (fuse=-1)
parsing /proj/price1/vcassen/trends/data/GEO/series/GSE5511/GSE5511_family.soft.gz...
parsing /proj/price1/vcassen/trends/data/GEO/series/GSE5511/GSE5511_family.soft.gz...
trying to open /proj/price1/vcassen/trends/data/GEO/series/GSE5511/GSE5511_family.soft at /proj/price1/vcassen/trends/bin/../lib/ParseSoft.pm line 64.
tied GSE5511 to GSM127290
tied GSE5511 to GSM127291
tied GSE5511 to GSM127292
tied GSE5511 to GSM127293
tied GSE5511 to GSM127294
tied GSE5511 to GSM127295
tied GSE5511 to GSM127296
tied GSE5511 to GSM127297
tied GSE5511 to GSM127298
tied GSE5511 to GSM127299
tied GSE5511 to GSM127300
tied GSE5511 to GSM127301
tied GSE5511 to GSM127302
tied GSE5511 to GSM127303
tied GSE5511 to GSM127304
tied GSE5511 to GSM127305
tied GSE5511 to GSM127306
tied GSE5511 to GSM127307
tied GSE5511 to GSM127308
tied GSE5511 to GSM127309
tied GSE5511 to GSM127310
tied GSE5511 to GSM127311
tied GSE5511 to GSM127312
tied GSE5511 to GSM127313
tied GSE5511 to GSM127314
tied GSE5511 to GSM127315
tied GSE5511 to GSM127316
tied GSE5511 to GSM127317
tied GSE5511 to GSM127318
tied GSE5511 to GSM127319
tied GSE5511 to GSM127320
tied GSE5511 to GSM127321
tied GSE5511 to GSM127322
tied GSE5511 to GSM127323
tied GSE5511 to GSM127324
tied GSE5511 to GSM127325
tied GSE5511 to GSM127326
tied GSE5511 to GSM127327
tied GSE5511 to GSM127328
tied GSE5511 to GSM127329
tied GSE5511 to GSM127330
tied GSE5511 to GSM127331
tied GSE5511 to GSM127332
tied GSE5511 to GSM127333
tied GSE5511 to GSM127334
tied GSE5511 to GSM127335
tied GSE5511 to GSM127336
tied GSE5511 to GSM127337
tied GSE5511 to GSM127338
tied GSE5511 to GSM127339
tied GSE5511 to GSM127340
tied GSE5511 to GSM127341
tied GSE5511 to GSM127342
tied GSE5511 to GSM127343
tied GSE5511 to GSM127344
tied GSE5511 to GSM127345
tied GSE5511 to GSM127346
tied GSE5511 to GSM127347
tied GSE5511 to GSM127348
tied GSE5511 to GSM127349
tied GSE5511 to GSM127350
tied GSE5511 to GSM127351
tied GSE5511 to GSM127352
tied GSE5511 to GSM127353
tied GSE5511 to GSM127354
tied GSE5511 to GSM127355
tied GSE5511 to GSM127356
tied GSE5511 to GSM127357
tied GSE5511 to GSM127358
tied GSE5511 to GSM127359
tied GSE5511 to GSM127360
tied GSE5511 to GSM127361
tied GSE5511 to GSM127362
tied GSE5511 to GSM127363
tied GSE5511 to GSM127364
tied GSE5511 to GSM127365
tied GSE5511 to GSM127366
tied GSE5511 to GSM127367
tied GSE5511 to GSM127368
tied GSE5511 to GSM127369
tied GSE5511 to GSM127370
tied GSE5511 to GSM127371
tied GSE5511 to GSM127372
