writing to geo

PhenGSM_NORM.tsv: pheno=normal
GSM98205 -> normal
GSM98231 -> normal
GSM98232 -> normal
GSM98233 -> normal
GSM98237 -> normal
GSM98238 -> normal
GSM98246 -> normal
GSM98247 -> normal
GSM98248 -> normal
GSM98249 -> normal
GSM98250 -> normal
GSM98252 -> normal
GSM98253 -> normal
GSM98255 -> normal
GSM98256 -> normal
GSM98257 -> normal
GSM98206 -> normal
GSM98207 -> normal
GSM98209 -> normal
GSM98211 -> normal
GSM98212 -> normal
GSM98213 -> normal
GSM98217 -> normal
GSM98218 -> normal
GSM98219 -> normal
GSM98221 -> normal
GSM98222 -> normal
GSM98223 -> normal
GSM98225 -> normal
GSM98229 -> normal
GSM98230 -> normal
GSM98234 -> normal
GSM98235 -> normal
GSM98236 -> normal
GSM98239 -> normal
GSM98240 -> normal
GSM98241 -> normal
GSM98242 -> normal
GSM98243 -> normal
GSM98244 -> normal
GSM98245 -> normal
GSM98251 -> normal
GSM98254 -> normal
GSM98258 -> normal
GSM101095 -> normal
GSM101096 -> normal
GSM101097 -> normal
GSM101098 -> normal
GSM101099 -> normal
GSM101100 -> normal
GSM101101 -> normal
GSM101102 -> normal
GSM101103 -> normal
GSM101104 -> normal
GSM101105 -> normal
GSM101106 -> normal
GSM101107 -> normal
GSM101108 -> normal
GSM101109 -> normal
GSM101110 -> normal
GSM101111 -> normal
GSM101112 -> normal
GSM101113 -> normal
GSM101114 -> normal
GSM101115 -> normal
GSM101116 -> normal
GSM114089 -> normal
GSM114090 -> normal
GSM190151 -> normal
GSM190153 -> normal
GSM252867 -> normal
GSM254149 -> normal
GSM254150 -> normal
GSM254151 -> normal
GSM254152 -> normal
GSM252879 -> normal
GSM252882 -> normal
GSM252884 -> normal
GSM252885 -> normal
GSM254157 -> normal
GSM254158 -> normal
GSM254159 -> normal
GSM254160 -> normal
GSM254161 -> normal
GSM210005 -> normal
GSM210009 -> normal
GSM210014 -> normal
GSM210015 -> normal
GSM210087 -> normal
GSM210192 -> normal
GSM210196 -> normal
GSM210979 -> normal
GSM211008 -> normal
GSM212067 -> normal
GSM212068 -> normal
GSM212070 -> normal
GSM212787 -> normal
GSM212789 -> normal
GSM212790 -> normal
GSM212811 -> normal
GSM212853 -> normal
GSM213035 -> normal
GSM213036 -> normal
GSM28358 -> normal
GSM28360 -> normal
GSM28362 -> normal
GSM28370 -> normal
GSM28372 -> normal
GSM28374 -> normal
GSM28376 -> normal
GSM28378 -> normal
GSM28380 -> normal
GSM28382 -> normal
GSM28384 -> normal
GSM28386 -> normal
GSM272770 -> normal
GSM272771 -> normal
GSM272772 -> normal
GSM185811 -> normal
GSM185813 -> normal
GSM185815 -> normal
GSM185817 -> normal
GSM185819 -> normal
GSM185821 -> normal
GSM185823 -> normal
GSM185825 -> normal
GSM185827 -> normal
GSM185829 -> normal
GSM185831 -> normal
GSM185833 -> normal
GSM185835 -> normal
GSM185837 -> normal
GSM185839 -> normal
GSM185841 -> normal
GSM185843 -> normal
GSM185845 -> normal
GSM185847 -> normal
GSM185849 -> normal
GSM185851 -> normal
GSM185853 -> normal
GSM185855 -> normal
GSM185857 -> normal
GSM185859 -> normal
GSM185861 -> normal
GSM185863 -> normal
GSM254638 -> normal
GSM254644 -> normal
GSM254651 -> normal
GSM254665 -> normal
GSM254667 -> normal
GSM254671 -> normal
GSM254676 -> normal
GSM254679 -> normal
GSM254683 -> normal
GSM254685 -> normal
GSM254689 -> normal
GSM254691 -> normal
GSM254706 -> normal
GSM254710 -> normal
GSM254712 -> normal
GSM254713 -> normal
GSM254725 -> normal
GSM254626 -> normal
GSM254635 -> normal
GSM254643 -> normal
GSM254649 -> normal
GSM254653 -> normal
GSM254658 -> normal
GSM254660 -> normal
GSM254673 -> normal
GSM254681 -> normal
GSM254693 -> normal
GSM254695 -> normal
GSM254702 -> normal
GSM254719 -> normal
GSM254727 -> normal
GSM254628 -> normal
GSM254632 -> normal
GSM254634 -> normal
GSM254640 -> normal
GSM254646 -> normal
GSM254655 -> normal
GSM254662 -> normal
GSM254669 -> normal
GSM254677 -> normal
GSM254699 -> normal
GSM254703 -> normal
GSM254708 -> normal
GSM254711 -> normal
GSM254715 -> normal
GSM254717 -> normal
GSM254723 -> normal
GSM254730 -> normal
GSM254731 -> normal
GSM475657 -> normal
GSM475658 -> normal
GSM475659 -> normal
GSM475660 -> normal
GSM475663 -> normal
GSM475665 -> normal
GSM475666 -> normal
GSM475667 -> normal
GSM475669 -> normal
GSM475671 -> normal
GSM475673 -> normal
GSM475675 -> normal
GSM475678 -> normal
GSM475680 -> normal
GSM475682 -> normal
GSM475684 -> normal
GSM475686 -> normal
GSM475688 -> normal
GSM475690 -> normal
GSM475693 -> normal
GSM475695 -> normal
GSM475697 -> normal
GSM475699 -> normal
GSM475702 -> normal
GSM475704 -> normal
GSM475705 -> normal
GSM475707 -> normal
GSM475711 -> normal
GSM475714 -> normal
GSM475716 -> normal
GSM475718 -> normal
GSM475721 -> normal
GSM475723 -> normal
GSM475725 -> normal
GSM475726 -> normal
GSM475729 -> normal
GSM475732 -> normal
GSM475734 -> normal
GSM475736 -> normal
GSM475738 -> normal
GSM475740 -> normal
GSM475742 -> normal
GSM475743 -> normal
GSM475745 -> normal
GSM475746 -> normal
GSM475749 -> normal
GSM475750 -> normal
GSM475752 -> normal
GSM475754 -> normal
GSM475755 -> normal
GSM475757 -> normal
GSM475764 -> normal
GSM475766 -> normal
GSM475767 -> normal
GSM475771 -> normal
GSM475775 -> normal
GSM475781 -> normal
GSM475783 -> normal
GSM475786 -> normal
GSM475790 -> normal
GSM475798 -> normal
GSM475800 -> normal
GSM475807 -> normal
GSM475809 -> normal
GSM475811 -> normal
GSM467037 -> normal
GSM467035 -> normal
GSM467033 -> normal
GSM467031 -> normal
GSM467027 -> normal
GSM467025 -> normal
GSM467022 -> normal
GSM467020 -> normal
GSM467019 -> normal
GSM467017 -> normal
GSM467015 -> normal
GSM467013 -> normal
GSM467011 -> normal
GSM467009 -> normal
GSM467007 -> normal
GSM467005 -> normal
GSM467003 -> normal
GSM467002 -> normal
GSM467001 -> normal
GSM467000 -> normal
GSM466999 -> normal
GSM466997 -> normal
GSM466995 -> normal
GSM466992 -> normal
GSM466990 -> normal
GSM466988 -> normal
GSM466986 -> normal
GSM466984 -> normal
GSM466981 -> normal
GSM466979 -> normal
GSM466978 -> normal
GSM466976 -> normal
GSM466974 -> normal
GSM466972 -> normal
GSM466970 -> normal
GSM466968 -> normal
GSM466966 -> normal
GSM466964 -> normal
GSM466961 -> normal
GSM466959 -> normal
GSM466957 -> normal
GSM466955 -> normal
GSM466953 -> normal
GSM466950 -> normal
GSM466948 -> normal
GSM309986 -> normal
GSM309987 -> normal
GSM309988 -> normal
GSM309989 -> normal
no class for A07
no class for A11
no class for A06
no class for A13
no class for A10
no class for A01
no class for A22
no class for A04
no class for A20
no class for A14
no class for A02
no class for A08
no class for 4804L
no class for 4816L
no class for 4818L
no class for 4824L
no class for 4825L
no class for 4826L
no class for 4827L_1
no class for 4827L_2
no class for 4827L_3
no class for 4827L_4
no class for 4827L_5
no class for 4827U_1
no class for 4827U_2
no class for 4827U_3
no class for 4827U_4
no class for 4827U_5
no class for 4851L
no class for 4859L
no class for 4860L
no class for 4863L
no class for 4874L
no class for 4874U
no class for 4878L
no class for 4878U
no class for 20000L
no class for 20002L
no class for 20002U
no class for 20008L
no class for 20008U
no class for 20010L
no class for 20010U
no class for 20014L
no class for 20015L
no class for 20015U
no class for 20016L
no class for 20017L
no class for 20017U
no class for 20021L
no class for 20021U
no class for 20024L
GSM15684 -> normal
GSM15685 -> normal
GSM15686 -> normal
GSM15687 -> normal
GSM15688 -> normal
GSM15689 -> normal
GSM15690 -> normal
GSM15691 -> normal
GSM15692 -> normal
GSM15693 -> normal
GSM15694 -> normal
GSM15695 -> normal
GSM15696 -> normal
GSM15697 -> normal
GSM15698 -> normal
GSM15699 -> normal
GSM15700 -> normal
GSM15701 -> normal
GSM15702 -> normal
GSM15703 -> normal
GSM15704 -> normal
GSM15705 -> normal
GSM15706 -> normal
GSM15707 -> normal
GSM15708 -> normal
GSM15709 -> normal
GSM15710 -> normal
GSM15711 -> normal
GSM15712 -> normal
GSM15713 -> normal
GSM15714 -> normal
GSM15715 -> normal
GSM15716 -> normal
GSM15717 -> normal
GSM15718 -> normal
GSM15719 -> normal
GSM15720 -> normal
GSM15721 -> normal
GSM15722 -> normal
GSM15723 -> normal
GSM15724 -> normal
GSM15725 -> normal
GSM15726 -> normal
GSM15727 -> normal
GSM15728 -> normal
GSM15729 -> normal
GSM15730 -> normal
GSM15731 -> normal
GSM15732 -> normal
GSM15733 -> normal
GSM15734 -> normal
GSM15735 -> normal
GSM15736 -> normal
GSM15737 -> normal
GSM15738 -> normal
GSM15739 -> normal
GSM15740 -> normal
GSM15741 -> normal
GSM15742 -> normal
GSM15743 -> normal
GSM15744 -> normal
GSM15745 -> normal
GSM15746 -> normal
GSM15747 -> normal
GSM15748 -> normal
GSM15749 -> normal
GSM15750 -> normal
GSM15751 -> normal
GSM15752 -> normal
GSM15753 -> normal
GSM15754 -> normal
GSM15755 -> normal
GSM15756 -> normal
GSM15757 -> normal
GSM15758 -> normal
GSM469508 -> normal
GSM469513 -> normal
GSM469515 -> normal
GSM469516 -> normal
GSM469517 -> normal
GSM469519 -> normal
GSM469521 -> normal
no class for DL15N
no class for DL50N
no class for DL4_1N
no class for DL4_17N
no class for DL4_7N
no class for DL4_11N
no class for DL86N
no class for DL79N
no class for DL67N
no class for 40-2
no class for 33-2
no class for 54-2
no class for 48-2
no class for 84-2
no class for 89-2
no class for 28-2
no class for 41-2
no class for 92-2
no class for 78-2
no class for 87-2
no class for 38-2
no class for 23-2
no class for 61-2
no class for 32-2
no class for 47-2
no class for 79-2
no class for 86-2

PhenGSM_LCLC.tsv: pheno=large cell lung carcinoma
GSM179881 -> large cell lung carcinoma
GSM203779 -> large cell lung carcinoma
GSM231895 -> large cell lung carcinoma
GSM231896 -> large cell lung carcinoma
GSM46909 -> large cell lung carcinoma
GSM46913 -> large cell lung carcinoma
GSM88959 -> large cell lung carcinoma
GSM475656 -> large cell lung carcinoma
GSM475661 -> large cell lung carcinoma
GSM475717 -> large cell lung carcinoma
GSM475720 -> large cell lung carcinoma
GSM475722 -> large cell lung carcinoma
GSM475724 -> large cell lung carcinoma
GSM475727 -> large cell lung carcinoma
GSM475737 -> large cell lung carcinoma
GSM475739 -> large cell lung carcinoma
GSM475741 -> large cell lung carcinoma
GSM475769 -> large cell lung carcinoma
GSM475774 -> large cell lung carcinoma
GSM475776 -> large cell lung carcinoma
GSM475777 -> large cell lung carcinoma
GSM475785 -> large cell lung carcinoma
GSM475791 -> large cell lung carcinoma
GSM475793 -> large cell lung carcinoma
GSM475802 -> large cell lung carcinoma
GSM475805 -> large cell lung carcinoma
GSM370916 -> large cell lung carcinoma
GSM370923 -> large cell lung carcinoma
GSM370924 -> large cell lung carcinoma
GSM370938 -> large cell lung carcinoma
GSM370950 -> large cell lung carcinoma
GSM370955 -> large cell lung carcinoma
GSM370967 -> large cell lung carcinoma
GSM370972 -> large cell lung carcinoma
GSM370977 -> large cell lung carcinoma
GSM370980 -> large cell lung carcinoma
GSM257769 -> large cell lung carcinoma
GSM257772 -> large cell lung carcinoma
GSM257775 -> large cell lung carcinoma
GSM257792 -> large cell lung carcinoma
GSM257979 -> large cell lung carcinoma
GSM257995 -> large cell lung carcinoma
GSM258036 -> large cell lung carcinoma
GSM258038 -> large cell lung carcinoma
GSM258052 -> large cell lung carcinoma
GSM258059 -> large cell lung carcinoma
GSM258062 -> large cell lung carcinoma
GSM258069 -> large cell lung carcinoma
GSM259403 -> large cell lung carcinoma

PhenGSM_AST.tsv: pheno=asthma
GSM98141 -> asthma
GSM98144 -> asthma
GSM98145 -> asthma
GSM98148 -> asthma
GSM98149 -> asthma
GSM98152 -> asthma
GSM98153 -> asthma
GSM98155 -> asthma
GSM98158 -> asthma
GSM98159 -> asthma
GSM98161 -> asthma
GSM98163 -> asthma
GSM98166 -> asthma
GSM98167 -> asthma
GSM98169 -> asthma
GSM98171 -> asthma
GSM98174 -> asthma
GSM98175 -> asthma
GSM98177 -> asthma
GSM98180 -> asthma
GSM98182 -> asthma
GSM98184 -> asthma
GSM98186 -> asthma
GSM98187 -> asthma
GSM98190 -> asthma
GSM98192 -> asthma
GSM98193 -> asthma
GSM98195 -> asthma
GSM98197 -> asthma
GSM98200 -> asthma
GSM98201 -> asthma
GSM98204 -> asthma
GSM98208 -> asthma
GSM98210 -> asthma
GSM98214 -> asthma
GSM98215 -> asthma
GSM98216 -> asthma
GSM98220 -> asthma
GSM98224 -> asthma
GSM98226 -> asthma
GSM98227 -> asthma
GSM98228 -> asthma
GSM98203 -> asthma
GSM98202 -> asthma
GSM98196 -> asthma
GSM98189 -> asthma
GSM98185 -> asthma
GSM98178 -> asthma
GSM98176 -> asthma
GSM98170 -> asthma
GSM98165 -> asthma
GSM98157 -> asthma
GSM98154 -> asthma
GSM98150 -> asthma
GSM98143 -> asthma
GSM177212 -> asthma
GSM177213 -> asthma
GSM177315 -> asthma
GSM177214 -> asthma
GSM177215 -> asthma
GSM177318 -> asthma
GSM469509 -> asthma
GSM469510 -> asthma
GSM469511 -> asthma
GSM469512 -> asthma
GSM469514 -> asthma
GSM469518 -> asthma
GSM469520 -> asthma
GSM469522 -> asthma
GSM469523 -> asthma

PhenGSM_ADC.tsv: pheno=adenocarcinoma
GSM258551 -> adenocarcinoma
GSM258552 -> adenocarcinoma
GSM258554 -> adenocarcinoma
GSM258558 -> adenocarcinoma
GSM258559 -> adenocarcinoma
GSM258560 -> adenocarcinoma
GSM258561 -> adenocarcinoma
GSM258564 -> adenocarcinoma
GSM258567 -> adenocarcinoma
GSM258568 -> adenocarcinoma
GSM258569 -> adenocarcinoma
GSM258571 -> adenocarcinoma
GSM258572 -> adenocarcinoma
GSM258573 -> adenocarcinoma
GSM258574 -> adenocarcinoma
GSM258575 -> adenocarcinoma
GSM258576 -> adenocarcinoma
GSM258577 -> adenocarcinoma
GSM258579 -> adenocarcinoma
GSM258581 -> adenocarcinoma
GSM258582 -> adenocarcinoma
GSM258584 -> adenocarcinoma
GSM258586 -> adenocarcinoma
GSM258587 -> adenocarcinoma
GSM258588 -> adenocarcinoma
GSM258589 -> adenocarcinoma
GSM258591 -> adenocarcinoma
GSM258592 -> adenocarcinoma
GSM258593 -> adenocarcinoma
GSM258595 -> adenocarcinoma
GSM258597 -> adenocarcinoma
GSM258598 -> adenocarcinoma
GSM258600 -> adenocarcinoma
GSM258601 -> adenocarcinoma
GSM258602 -> adenocarcinoma
GSM258604 -> adenocarcinoma
GSM258605 -> adenocarcinoma
GSM258606 -> adenocarcinoma
GSM258607 -> adenocarcinoma
GSM258608 -> adenocarcinoma
GSM435857 -> adenocarcinoma
GSM435858 -> adenocarcinoma
GSM435859 -> adenocarcinoma
GSM435860 -> adenocarcinoma
GSM435861 -> adenocarcinoma
GSM435862 -> adenocarcinoma
GSM435863 -> adenocarcinoma
GSM435864 -> adenocarcinoma
GSM435865 -> adenocarcinoma
GSM435866 -> adenocarcinoma
GSM435867 -> adenocarcinoma
GSM435868 -> adenocarcinoma
GSM435869 -> adenocarcinoma
GSM435870 -> adenocarcinoma
GSM435871 -> adenocarcinoma
GSM435872 -> adenocarcinoma
GSM435873 -> adenocarcinoma
GSM435874 -> adenocarcinoma
GSM435875 -> adenocarcinoma
GSM435876 -> adenocarcinoma
GSM435877 -> adenocarcinoma
GSM435878 -> adenocarcinoma
GSM435879 -> adenocarcinoma
GSM435880 -> adenocarcinoma
GSM435881 -> adenocarcinoma
GSM435882 -> adenocarcinoma
GSM435883 -> adenocarcinoma
GSM435884 -> adenocarcinoma
GSM272754 -> adenocarcinoma
GSM272755 -> adenocarcinoma
GSM272756 -> adenocarcinoma
GSM272757 -> adenocarcinoma
GSM272758 -> adenocarcinoma
GSM272759 -> adenocarcinoma
GSM272760 -> adenocarcinoma
GSM272761 -> adenocarcinoma
GSM272762 -> adenocarcinoma
GSM272763 -> adenocarcinoma
GSM272764 -> adenocarcinoma
GSM272765 -> adenocarcinoma
GSM272766 -> adenocarcinoma
GSM272767 -> adenocarcinoma
GSM272768 -> adenocarcinoma
